Getting WikiCorpus
Building vocab
1710000 time 26.58376431465149
1720000 time 27.60675358772278
1730000 time 28.25657629966736
1740000 time 27.757481813430786
1750000 time 30.464831352233887
1760000 time 30.0570387840271
1770000 time 26.469523191452026
1780000 time 26.800238132476807
1790000 time 25.53203821182251
1800000 time 28.86384105682373
1810000 time 27.29721999168396
1820000 time 27.563876390457153
1830000 time 27.683152437210083
1840000 time 27.60992193222046
1850000 time 28.612502336502075
1860000 time 31.835879802703857
1870000 time 27.72831916809082
1880000 time 29.170938968658447
1890000 time 32.37542796134949
1900000 time 33.28512930870056
1910000 time 28.998167991638184
1920000 time 26.56926417350769
1930000 time 27.916270971298218
1940000 time 26.97726058959961
1950000 time 27.181227445602417
1960000 time 27.180366277694702
1970000 time 26.598379850387573
1980000 time 27.62275218963623
1990000 time 27.50860857963562
2000000 time 26.319390773773193
2010000 time 29.592913389205933
2020000 time 28.142499923706055
2030000 time 25.791330575942993
2040000 time 28.61217975616455
2050000 time 24.68971300125122
2060000 time 26.776036977767944
2070000 time 36.31202149391174
2080000 time 29.851466417312622
2090000 time 30.349122524261475
2100000 time 28.51668429374695
2110000 time 29.69554615020752
2120000 time 31.64387607574463
2130000 time 29.176643133163452
2140000 time 26.91148567199707
2150000 time 27.208674430847168
2160000 time 26.8835186958313
2170000 time 28.44897150993347
2180000 time 28.479002952575684
2190000 time 28.010225296020508
2200000 time 32.02963089942932
2210000 time 33.814303159713745
2220000 time 29.219840049743652
2230000 time 28.311049938201904
2240000 time 25.826481580734253
2250000 time 22.678151845932007
2260000 time 25.326602697372437
2270000 time 22.168232202529907
2280000 time 23.37737464904785
2290000 time 26.30149483680725
2300000 time 29.29248571395874
2310000 time 27.40603280067444
2320000 time 27.827839374542236
2330000 time 27.718859910964966
2340000 time 30.03277564048767
2350000 time 27.335313320159912
2360000 time 30.031216382980347
2370000 time 31.321178913116455
2380000 time 33.890464305877686
2390000 time 27.886221408843994
2400000 time 26.105146646499634
2410000 time 28.46195936203003
2420000 time 28.473923683166504
2430000 time 26.04353928565979
2440000 time 23.193010330200195
2450000 time 30.318620443344116
2460000 time 29.220104694366455
2470000 time 28.080471754074097
2480000 time 26.765812873840332
2490000 time 27.991849899291992
2500000 time 27.73611545562744
2510000 time 28.07207751274109
2520000 time 31.780877113342285
2530000 time 26.45735812187195
2540000 time 27.787895679473877
2550000 time 30.424986124038696
2560000 time 28.652664184570312
2570000 time 26.466176509857178
2580000 time 26.321128606796265
2590000 time 27.663090467453003
2600000 time 29.1277596950531
2610000 time 27.5281822681427
2620000 time 26.24261713027954
2630000 time 24.6422598361969
2640000 time 27.237690925598145
2650000 time 28.020159244537354
2660000 time 29.267725467681885
2670000 time 29.937620162963867
2680000 time 30.046466827392578
2690000 time 28.625147342681885
2700000 time 28.66027569770813
2710000 time 27.71027183532715
2720000 time 26.356019258499146
2730000 time 26.177746534347534
2740000 time 30.55164885520935
2750000 time 31.668030261993408
2760000 time 28.584264993667603
2770000 time 28.33582615852356
2780000 time 26.623870849609375
2790000 time 26.655526161193848
2800000 time 22.85655164718628
2810000 time 20.281683206558228
2820000 time 26.39350414276123
2830000 time 35.0683228969574
2840000 time 28.285788536071777
2850000 time 29.324082374572754
2860000 time 30.644293546676636
2870000 time 32.25300431251526
2880000 time 29.493940830230713
2890000 time 34.378984689712524
2900000 time 28.706583499908447
2910000 time 27.74137568473816
2920000 time 30.213204622268677
2930000 time 29.2502338886261
2940000 time 28.979197025299072
2950000 time 29.041861057281494
2960000 time 29.77308177947998
2970000 time 30.871630668640137
2980000 time 29.492449283599854
2990000 time 28.29431128501892
3000000 time 28.607135772705078
3010000 time 26.672980785369873
3020000 time 29.753151893615723
3030000 time 26.741069793701172
3040000 time 29.270041942596436
3050000 time 30.145105600357056
3060000 time 28.340400218963623
3070000 time 28.46598172187805
3080000 time 29.067155122756958
3090000 time 28.03048801422119
3100000 time 29.401445150375366
3110000 time 28.748800039291382
3120000 time 27.577298641204834
3130000 time 28.621152877807617
3140000 time 29.75871992111206
3150000 time 30.032862424850464
3160000 time 31.333685398101807
3170000 time 34.135735511779785
3180000 time 30.94324040412903
3190000 time 28.43285870552063
3200000 time 30.041134357452393
3210000 time 28.323157787322998
3220000 time 31.87207007408142
3230000 time 29.441720247268677
3240000 time 27.93747878074646
3250000 time 27.844053506851196
3260000 time 27.840303659439087
3270000 time 29.407860040664673
3280000 time 27.81567144393921
3290000 time 29.738759756088257
3300000 time 30.270282983779907
3310000 time 30.549944639205933
3320000 time 28.93656873703003
3330000 time 31.23324227333069
3340000 time 28.86559295654297
3350000 time 33.71770215034485
3360000 time 29.565267324447632
3370000 time 29.745902061462402
3380000 time 31.207194566726685
3390000 time 34.0890679359436
3400000 time 28.871081352233887
3410000 time 29.617557525634766
3420000 time 29.748390197753906
3430000 time 31.26624870300293
3440000 time 30.171865224838257
3450000 time 30.688510417938232
3460000 time 36.190377950668335
3470000 time 32.862449169158936
3480000 time 28.62030577659607
3490000 time 28.169302940368652
3500000 time 29.07753562927246
3510000 time 28.86779475212097
3520000 time 29.099172115325928
3530000 time 28.554091215133667
3540000 time 28.347909927368164
3550000 time 29.223942279815674
3560000 time 29.7109854221344
3570000 time 29.357319593429565
3580000 time 28.01160478591919
3590000 time 28.11594247817993
3600000 time 28.923073291778564
3610000 time 27.007644414901733
3620000 time 28.150441646575928
3630000 time 28.39496636390686
3640000 time 28.808466911315918
3650000 time 29.73164677619934
3660000 time 29.06873083114624
3670000 time 27.103395700454712
3680000 time 27.668299674987793
3690000 time 27.458922624588013
3700000 time 27.031408071517944
3710000 time 28.717462062835693
3720000 time 31.430558443069458
3730000 time 25.820374727249146
3740000 time 26.082349061965942
3750000 time 27.423699855804443
3760000 time 27.78597402572632
3770000 time 28.76903486251831
3780000 time 29.165600061416626
3790000 time 28.956942081451416
3800000 time 28.534719467163086
3810000 time 27.62307047843933
3820000 time 27.311869144439697
3830000 time 27.965242385864258
3840000 time 29.548123598098755
3850000 time 28.66105628013611
3860000 time 27.955882787704468
3870000 time 29.729273557662964
3880000 time 29.06132698059082
3890000 time 27.930527448654175
3900000 time 26.343278169631958
3910000 time 26.021400213241577
3920000 time 25.280792951583862
3930000 time 25.111267566680908
3940000 time 25.54775881767273
3950000 time 28.233944416046143
3960000 time 27.97940421104431
3970000 time 28.329904079437256
3980000 time 27.812559604644775
3990000 time 26.54397177696228
4000000 time 27.069602251052856
4010000 time 30.53641700744629
4020000 time 28.419870376586914
4030000 time 27.728144645690918
4040000 time 27.01228928565979
4050000 time 29.00703763961792
4060000 time 30.780712127685547
4070000 time 26.914918899536133
4080000 time 28.355573177337646
4090000 time 24.068626165390015
4100000 time 26.379978895187378
4110000 time 28.565093517303467
4120000 time 29.374228715896606
4130000 time 26.251861810684204
4140000 time 25.07956576347351
4150000 time 27.740650415420532
4160000 time 30.869389533996582
4170000 time 26.29579520225525
4180000 time 28.36018443107605
4190000 time 28.767812728881836
4200000 time 29.569599390029907
4210000 time 26.879197120666504
4220000 time 25.944358825683594
4230000 time 27.81307625770569
4240000 time 29.287646532058716
4250000 time 27.608744144439697
4260000 time 28.383672952651978
4270000 time 28.25048565864563
4280000 time 27.771281957626343
4290000 time 26.273786783218384
4300000 time 27.88554358482361
4310000 time 28.96732497215271
4320000 time 28.99132800102234
4330000 time 26.30446147918701
4340000 time 28.933892726898193
4350000 time 28.206223964691162
4360000 time 28.41683340072632
4370000 time 32.329578161239624
4380000 time 29.62065362930298
4390000 time 26.814676761627197
4400000 time 26.275699377059937
4410000 time 30.016807317733765
4420000 time 29.279956102371216
4430000 time 26.506911754608154
4440000 time 26.6307270526886
4450000 time 27.10240912437439
4460000 time 26.216449737548828
4470000 time 27.43948197364807
4480000 time 27.79084849357605
4490000 time 28.344911813735962
4500000 time 32.06689810752869
4510000 time 29.972299337387085
4520000 time 28.582725048065186
4530000 time 27.868855953216553
4540000 time 27.068161725997925
4550000 time 27.49023723602295
4560000 time 31.291223764419556
4570000 time 27.270485639572144
4580000 time 29.555288553237915
4590000 time 34.641809940338135
4600000 time 29.11030149459839
4610000 time 26.924878358840942
4620000 time 28.22541069984436
4630000 time 25.019351720809937
4640000 time 24.67093563079834
Finished counter at 4642915
10000 time 144.50537419319153
20000 time 125.74789237976074
30000 time 102.76003646850586
40000 time 91.78415322303772
50000 time 67.60362577438354
60000 time 40.81256079673767
70000 time 34.6401801109314
80000 time 33.1441285610199
90000 time 75.28280258178711
100000 time 85.56987380981445
110000 time 76.25387716293335
120000 time 72.68796992301941
130000 time 69.13356113433838
140000 time 72.83665728569031
150000 time 64.99655437469482
160000 time 68.15055966377258
170000 time 61.90248513221741
180000 time 60.96240758895874
190000 time 54.52594828605652
200000 time 54.01751112937927
210000 time 56.270084619522095
220000 time 56.44335103034973
230000 time 52.8602876663208
240000 time 52.695839166641235
250000 time 53.57855224609375
260000 time 54.10022854804993
270000 time 52.17862558364868
280000 time 53.0199294090271
290000 time 48.241159439086914
300000 time 47.215789556503296
310000 time 46.83859157562256
320000 time 49.69835186004639
330000 time 46.0441997051239
340000 time 44.22577786445618
350000 time 46.15961980819702
360000 time 44.3887996673584
370000 time 42.25243854522705
380000 time 43.73960566520691
390000 time 44.930153369903564
400000 time 42.39693260192871
410000 time 42.88688087463379
420000 time 42.51243472099304
430000 time 42.09002757072449
440000 time 43.31642508506775
450000 time 41.75574731826782
460000 time 41.77389621734619
470000 time 40.93950653076172
480000 time 40.67666435241699
490000 time 39.92425560951233
500000 time 40.40802717208862
510000 time 41.29811501502991
520000 time 41.39704155921936
530000 time 39.90470242500305
540000 time 39.44622802734375
550000 time 38.75639843940735
560000 time 38.224518060684204
570000 time 38.04444336891174
580000 time 37.37591528892517
590000 time 37.29043912887573
600000 time 37.584876537323
610000 time 36.560691595077515
620000 time 37.237635374069214
630000 time 35.55755376815796
640000 time 35.53236365318298
650000 time 36.08112716674805
660000 time 35.63040018081665
670000 time 33.379536390304565
680000 time 33.87541151046753
690000 time 34.12371277809143
700000 time 33.64690685272217
710000 time 35.01474118232727
720000 time 34.91942381858826
730000 time 33.720346212387085
740000 time 36.822012424468994
750000 time 36.00438356399536
760000 time 34.51646614074707
770000 time 33.501606464385986
780000 time 35.10216164588928
790000 time 32.90355181694031
800000 time 33.54326248168945
810000 time 33.73000931739807
820000 time 33.74735403060913
830000 time 34.04591417312622
840000 time 34.523916721343994
850000 time 32.396002769470215
860000 time 32.887929916381836
870000 time 32.17460322380066
880000 time 32.172197103500366
890000 time 31.7055606842041
900000 time 32.7030246257782
910000 time 32.8598313331604
920000 time 32.05474328994751
930000 time 32.95392870903015
940000 time 30.981501817703247
950000 time 34.22927641868591
960000 time 32.547436475753784
970000 time 31.61346435546875
980000 time 31.020492553710938
990000 time 32.08280396461487
1000000 time 31.323193550109863
1010000 time 31.665878534317017
1020000 time 29.182161331176758
1030000 time 29.079752206802368
1040000 time 27.6692898273468
1050000 time 31.972170114517212
1060000 time 30.508975744247437
1070000 time 29.767325162887573
1080000 time 29.296483278274536
1090000 time 29.282830715179443
1100000 time 30.99786639213562
1110000 time 27.929142713546753
1120000 time 28.604634523391724
1130000 time 27.46891450881958
1140000 time 27.29283332824707
1150000 time 29.647626399993896
1160000 time 30.553773641586304
1170000 time 28.360729217529297
1180000 time 31.900243043899536
1190000 time 28.433045387268066
1200000 time 28.584222555160522
1210000 time 29.291078567504883
1220000 time 28.99695324897766
1230000 time 28.402111053466797
1240000 time 27.305248498916626
1250000 time 30.910470724105835
1260000 time 29.15103268623352
1270000 time 29.596283197402954
1280000 time 29.806127309799194
1290000 time 29.358312368392944
1300000 time 29.505561113357544
1310000 time 29.61189603805542
1320000 time 31.302714586257935
1330000 time 30.172176599502563
1340000 time 29.32327437400818
1350000 time 28.148273706436157
1360000 time 30.46125292778015
1370000 time 29.00135350227356
1380000 time 29.208240270614624
1390000 time 27.63487434387207
1400000 time 29.35622787475586
1410000 time 30.008867502212524
1420000 time 28.651214122772217
1430000 time 28.56461501121521
1440000 time 28.663320541381836
1450000 time 28.802041053771973
1460000 time 29.240633010864258
1470000 time 30.410013437271118
1480000 time 31.473920345306396
1490000 time 29.9789617061615
1500000 time 28.965184688568115
1510000 time 29.31693172454834
1520000 time 27.97304940223694
1530000 time 24.88575839996338
1540000 time 29.62895154953003
1550000 time 29.270713090896606
1560000 time 28.018280029296875
1570000 time 28.18484878540039
1580000 time 26.47689700126648
1590000 time 25.81943106651306
1600000 time 21.268593788146973
1610000 time 23.879841327667236
1620000 time 26.212810754776
1630000 time 26.70032048225403
1640000 time 26.595765590667725
1650000 time 28.708861827850342
1660000 time 27.698368549346924
1670000 time 29.769134521484375
1680000 time 26.70981240272522
1690000 time 27.599218368530273
1700000 time 29.446657180786133
1710000 time 26.17322015762329
1720000 time 27.94610285758972
1730000 time 28.298844814300537
1740000 time 27.79054617881775
1750000 time 30.5448637008667
1760000 time 30.100740432739258
1770000 time 26.529188632965088
1780000 time 26.90037226676941
1790000 time 25.65611171722412
1800000 time 28.620556592941284
1810000 time 27.56745457649231
1820000 time 27.485702514648438
1830000 time 27.82088041305542
1840000 time 27.86404538154602
1850000 time 28.461824893951416
1860000 time 31.671619415283203
1870000 time 27.440038442611694
1880000 time 29.238364219665527
1890000 time 32.44515419006348
1900000 time 33.462711572647095
1910000 time 28.839275360107422
1920000 time 26.705883502960205
1930000 time 28.13755178451538
1940000 time 27.179107189178467
1950000 time 27.110156774520874
1960000 time 27.11491823196411
1970000 time 26.58033037185669
1980000 time 27.678339958190918
1990000 time 27.60904312133789
2000000 time 26.517674684524536
2010000 time 29.95631241798401
2020000 time 28.290884256362915
2030000 time 25.776079177856445
2040000 time 28.75967764854431
2050000 time 24.78965139389038
2060000 time 26.942497730255127
2070000 time 36.74250912666321
2080000 time 29.92223310470581
2090000 time 30.309881448745728
2100000 time 28.74634552001953
2110000 time 29.829464435577393
2120000 time 31.3926739692688
2130000 time 28.70824360847473
2140000 time 27.014551162719727
2150000 time 26.988115549087524
2160000 time 26.869977474212646
2170000 time 28.308098316192627
2180000 time 28.665582180023193
2190000 time 27.963244438171387
2200000 time 29.683250427246094
2210000 time 29.12274479866028
2220000 time 28.075483798980713
2230000 time 28.281100034713745
2240000 time 26.070594310760498
2250000 time 22.644591331481934
2260000 time 25.762969970703125
2270000 time 21.72537112236023
2280000 time 23.18023443222046
2290000 time 26.545939207077026
2300000 time 29.44345450401306
2310000 time 27.799124240875244
2320000 time 27.999139070510864
2330000 time 30.886916637420654
2340000 time 26.836198329925537
2350000 time 27.450554370880127
2360000 time 30.13232731819153
2370000 time 31.405252695083618
2380000 time 33.873870849609375
2390000 time 28.349438190460205
2400000 time 26.181907892227173
2410000 time 28.506250381469727
2420000 time 28.32737922668457
2430000 time 25.934088706970215
2440000 time 22.910720109939575
2450000 time 30.264753818511963
2460000 time 29.30623459815979
2470000 time 28.152249574661255
2480000 time 27.13847541809082
2490000 time 27.528391122817993
2500000 time 27.492600440979004
2510000 time 27.92248272895813
2520000 time 31.720759868621826
2530000 time 26.56877851486206
2540000 time 27.723491668701172
2550000 time 30.587870836257935
2560000 time 28.361730813980103
2570000 time 26.551247358322144
2580000 time 26.446702480316162
2590000 time 27.329399585723877
2600000 time 29.097915649414062
2610000 time 27.69583034515381
2620000 time 26.553935527801514
2630000 time 24.776153802871704
2640000 time 27.192220449447632
2650000 time 27.96462392807007
2660000 time 29.426438808441162
2670000 time 29.837281465530396
2680000 time 30.024977922439575
2690000 time 28.913878679275513
2700000 time 28.458779096603394
2710000 time 27.888267755508423
2720000 time 26.577595710754395
2730000 time 26.561710596084595
2740000 time 30.1932852268219
2750000 time 31.714420557022095
2760000 time 28.742796659469604
2770000 time 28.36647891998291
2780000 time 26.87768006324768
2790000 time 26.522735118865967
2800000 time 23.367531061172485
2810000 time 20.061338663101196
2820000 time 26.677699089050293
2830000 time 35.08255577087402
2840000 time 28.333342790603638
2850000 time 29.707074880599976
2860000 time 34.279460191726685
2870000 time 28.7413969039917
2880000 time 29.504443168640137
2890000 time 34.30242872238159
2900000 time 28.879778623580933
2910000 time 27.733702659606934
2920000 time 30.651140928268433
2930000 time 29.251331090927124
2940000 time 29.021323680877686
2950000 time 28.855735540390015
2960000 time 30.017126083374023
2970000 time 30.887275218963623
2980000 time 29.435357093811035
2990000 time 28.29248833656311
3000000 time 28.68161678314209
3010000 time 26.633455276489258
3020000 time 29.0000262260437
3030000 time 26.869542121887207
3040000 time 29.382161617279053
3050000 time 30.15710687637329
3060000 time 28.317991733551025
3070000 time 28.55413031578064
3080000 time 29.207393646240234
3090000 time 27.99776864051819
3100000 time 29.533826112747192
3110000 time 28.884485006332397
3120000 time 27.350828647613525
3130000 time 28.845250129699707
3140000 time 29.89826989173889
3150000 time 30.14429807662964
3160000 time 28.99807095527649
3170000 time 29.50050449371338
3180000 time 28.978910207748413
3190000 time 28.55837059020996
3200000 time 30.058980464935303
3210000 time 28.673486709594727
3220000 time 31.399624586105347
3230000 time 29.945784091949463
3240000 time 27.947017908096313
3250000 time 27.984790086746216
3260000 time 27.9273784160614
3270000 time 29.151134729385376
3280000 time 28.02156710624695
3290000 time 30.069679260253906
3300000 time 30.056150913238525
3310000 time 30.501562356948853
3320000 time 28.805320978164673
3330000 time 31.86888599395752
3340000 time 28.996386766433716
3350000 time 33.95934224128723
3360000 time 29.419806241989136
3370000 time 29.929672956466675
3380000 time 31.32380747795105
3390000 time 31.78217649459839
3400000 time 29.079119443893433
3410000 time 29.354820013046265
3420000 time 29.5680992603302
3430000 time 31.561676502227783
3440000 time 30.588687658309937
3450000 time 30.74856734275818
3460000 time 40.85231351852417
3470000 time 28.728477478027344
3480000 time 28.60713815689087
3490000 time 28.38512086868286
3500000 time 29.45756483078003
3510000 time 29.090331077575684
3520000 time 28.677972316741943
3530000 time 28.634203910827637
3540000 time 28.673471450805664
3550000 time 29.44898247718811
3560000 time 30.039016485214233
3570000 time 29.09802007675171
3580000 time 28.450374603271484
3590000 time 28.300881385803223
3600000 time 29.31174063682556
3610000 time 27.18980574607849
3620000 time 28.186544179916382
3630000 time 28.435985803604126
3640000 time 29.143585681915283
3650000 time 30.076191425323486
3660000 time 29.249143362045288
3670000 time 27.237960815429688
3680000 time 27.786677598953247
3690000 time 27.57219362258911
3700000 time 27.24109435081482
3710000 time 28.993039846420288
3720000 time 31.267685890197754
3730000 time 25.686721086502075
3740000 time 26.179964780807495
3750000 time 27.473034381866455
3760000 time 28.20732021331787
3770000 time 28.84566879272461
3780000 time 28.9047212600708
3790000 time 28.85781168937683
3800000 time 28.53574824333191
3810000 time 27.785438537597656
3820000 time 27.640784978866577
3830000 time 27.7415292263031
3840000 time 29.290953159332275
3850000 time 28.939263820648193
3860000 time 28.05073571205139
3870000 time 29.967859029769897
3880000 time 29.032544136047363
3890000 time 27.51199722290039
3900000 time 26.584301710128784
3910000 time 25.862818717956543
3920000 time 25.407663345336914
3930000 time 24.934396743774414
3940000 time 25.47593331336975
3950000 time 28.282621383666992
3960000 time 28.18716788291931
3970000 time 28.24247908592224
3980000 time 27.986648559570312
3990000 time 26.31368923187256
4000000 time 26.982686758041382
4010000 time 30.58844256401062
4020000 time 28.132291555404663
4030000 time 27.77875852584839
4040000 time 27.30497169494629
4050000 time 28.51724362373352
4060000 time 30.852375745773315
4070000 time 26.66957378387451
4080000 time 28.558696269989014
4090000 time 23.91673445701599
4100000 time 26.319737434387207
4110000 time 28.566617727279663
4120000 time 29.719488382339478
4130000 time 26.057485342025757
4140000 time 25.466554403305054
4150000 time 27.434096574783325
4160000 time 30.543684244155884
4170000 time 26.545292377471924
4180000 time 28.02014970779419
4190000 time 28.80637001991272
4200000 time 29.710684061050415
4210000 time 26.783053398132324
4220000 time 26.354432821273804
4230000 time 27.679333448410034
4240000 time 29.275328874588013
4250000 time 27.772290468215942
4260000 time 28.394044160842896
4270000 time 27.91524648666382
4280000 time 28.268551349639893
4290000 time 26.237731218338013
4300000 time 28.05698561668396
4310000 time 29.239824771881104
4320000 time 29.042676210403442
4330000 time 26.528754472732544
4340000 time 29.291850805282593
4350000 time 28.449753284454346
4360000 time 28.623300075531006
4370000 time 33.1926805973053
4380000 time 29.57638454437256
4390000 time 27.17726993560791
4400000 time 26.49162530899048
4410000 time 30.413872718811035
4420000 time 29.376452922821045
4430000 time 26.507816553115845
4440000 time 26.90768527984619
4450000 time 26.99336576461792
4460000 time 26.381616592407227
4470000 time 27.608237981796265
4480000 time 27.785372972488403
4490000 time 28.560989379882812
4500000 time 32.120781660079956
4510000 time 29.909055948257446
4520000 time 28.505062580108643
4530000 time 27.858644008636475
4540000 time 26.826480627059937
4550000 time 27.77330470085144
4560000 time 31.197219848632812
4570000 time 27.11399817466736
4580000 time 29.590782165527344
4590000 time 34.36465811729431
4600000 time 29.008064031600952
4610000 time 27.209455251693726
4620000 time 28.275269269943237
4630000 time 25.005921125411987
4640000 time 24.37695074081421
Finished counter at 4642915
Saving model as big_doc2vec.model
Model saved
